"Date","Time","SP Coccion Z1","Temp Coccion Z1","Temp Combustion Z1","SP Coccion Z2","Temp Coccion Z2","Temp Combustion Z2","Tiempo Coccion [centesimas de seg]","Quemador 1","Quemador 2","Quemador 3","Llama Z1","Llama Z2"
"2025/04/05","00:00:48","263","261","406","263","260","413","2130","1","1","1","100","100"
"2025/04/05","00:01:48","263","261","406","263","259","413","2130","1","1","1","100","100"
"2025/04/05","00:02:48","263","262","407","263","259","414","2130","1","1","1","100","100"
"2025/04/05","00:03:48","263","262","407","263","259","414","2130","1","1","1","100","100"
"2025/04/05","00:04:48","263","262","407","263","259","413","2130","1","1","1","100","100"
"2025/04/05","00:05:48","263","262","407","263","259","413","2130","1","1","1","100","100"
"2025/04/05","00:06:48","263","262","408","263","258","414","2130","1","1","1","100","100"
"2025/04/05","00:07:48","263","262","408","263","258","414","2130","1","1","1","100","100"
"2025/04/05","00:08:48","263","263","408","263","258","414","2130","1","1","1","100","100"
"2025/04/05","00:09:48","263","263","408","263","258","414","2130","1","1","1","100","100"
"2025/04/05","00:10:48","263","263","409","263","258","414","2130","1","1","1","100","100"
"2025/04/05","00:11:48","263","263","409","263","258","414","2130","1","1","1","96","100"
"2025/04/05","00:12:48","263","264","410","263","258","414","2130","1","1","1","96","100"
"2025/04/05","00:13:48","263","264","410","263","258","414","2130","1","1","1","81","100"
"2025/04/05","00:14:48","263","264","410","263","258","414","2130","1","1","1","8","100"
"2025/04/05","00:15:48","263","264","408","263","258","415","2130","1","1","1","1","100"
"2025/04/05","00:16:48","263","264","403","263","257","416","2130","1","1","1","30","100"
"2025/04/05","00:17:48","263","264","397","263","257","417","2130","1","1","1","20","100"
"2025/04/05","00:18:48","263","264","390","263","257","418","2130","1","1","1","8","100"
"2025/04/05","00:19:48","263","265","389","263","257","418","2130","1","1","1","2","100"
"2025/04/05","00:20:48","263","264","387","263","257","418","2130","1","1","1","38","100"
"2025/04/05","00:21:48","263","264","386","263","257","419","2130","1","1","1","29","100"
"2025/04/05","00:22:48","261","265","385","261","257","419","2130","1","1","1","6","32"
"2025/04/05","00:23:48","261","264","378","261","257","411","2130","1","1","1","1","64"
"2025/04/05","00:24:48","261","264","370","261","257","412","2130","1","1","1","1","68"
"2025/04/05","00:25:48","261","264","363","261","257","414","2130","1","1","1","1","68"
"2025/04/05","00:26:48","261","264","356","261","257","415","2130","1","1","1","1","66"
"2025/04/05","00:27:48","261","264","351","261","257","415","2130","1","1","1","1","65"
"2025/04/05","00:28:48","261","263","347","261","257","416","2130","1","1","1","30","63"
"2025/04/05","00:29:48","261","263","352","261","257","415","2130","1","1","1","70","63"
"2025/04/05","00:30:48","261","263","358","261","257","415","2130","1","1","1","98","67"
"2025/04/05","00:31:48","261","262","363","261","257","415","2130","1","1","1","100","68"
"2025/04/05","00:32:48","261","262","367","261","256","415","2130","1","1","1","100","68"
"2025/04/05","00:33:48","261","262","371","261","257","415","2130","1","1","1","100","69"
"2025/04/05","00:34:48","261","261","375","261","257","415","2130","1","1","1","100","67"
"2025/04/05","00:35:48","261","261","379","261","256","415","2130","1","1","1","100","67"
"2025/04/05","00:36:48","261","260","382","261","256","415","2130","1","1","1","100","66"
"2025/04/05","00:37:48","261","260","385","261","256","415","2130","1","1","1","100","66"
"2025/04/05","00:38:48","261","260","388","261","256","415","2130","1","1","1","100","66"
"2025/04/05","00:39:48","261","260","390","261","256","415","2130","1","1","1","100","67"
"2025/04/05","00:40:48","261","260","392","261","256","415","2130","1","1","1","99","66"
"2025/04/05","00:41:48","261","260","394","261","256","415","2130","1","1","1","94","67"
"2025/04/05","00:42:48","261","260","396","261","256","415","2130","1","1","1","88","65"
"2025/04/05","00:43:48","261","260","398","261","256","415","2130","1","1","1","81","65"
"2025/04/05","00:44:48","261","260","399","261","256","415","2130","1","1","1","77","65"
"2025/04/05","00:45:48","261","260","400","261","256","415","2130","1","1","1","75","64"
"2025/04/05","00:46:48","261","260","401","261","256","416","2130","1","1","1","72","62"
"2025/04/05","00:47:48","261","260","402","261","256","415","2130","1","1","1","67","64"
"2025/04/05","00:48:48","261","261","403","261","256","415","2130","1","1","1","65","62"
"2025/04/05","00:49:48","261","261","404","261","256","415","2130","1","1","1","61","63"
"2025/04/05","00:50:48","261","261","406","261","256","416","2130","1","1","1","57","60"
"2025/04/05","00:51:48","261","261","407","261","256","415","2130","1","1","1","55","62"
"2025/04/05","00:52:48","261","262","406","261","256","415","2130","1","1","1","13","64"
"2025/04/05","00:53:48","261","262","397","261","256","416","2130","1","1","1","29","60"
"2025/04/05","00:54:48","261","262","391","261","256","416","2130","1","1","1","9","58"
"2025/04/05","00:55:48","261","262","385","261","256","415","2130","1","1","1","1","58"
"2025/04/05","00:56:48","261","262","378","261","256","416","2130","1","1","1","16","56"
"2025/04/05","00:57:48","261","262","372","261","256","415","2130","1","1","1","4","57"
"2025/04/05","00:58:48","261","262","370","261","256","416","2130","1","1","1","14","55"
"2025/04/05","00:59:48","261","262","370","261","256","416","2130","1","1","1","29","54"
"2025/04/05","01:00:48","261","262","372","261","256","415","2130","1","1","1","13","55"
"2025/04/05","01:01:48","261","262","374","261","256","414","2130","1","1","1","64","59"
"2025/04/05","01:02:48","261","262","375","261","256","414","2130","1","1","1","53","61"
"2025/04/05","01:03:48","261","262","378","261","256","414","2130","1","1","1","66","63"
"2025/04/05","01:04:48","261","262","382","261","255","414","2130","1","1","1","93","64"
"2025/04/05","01:05:48","261","262","386","261","255","415","2130","1","1","1","62","61"
"2025/04/05","01:06:48","261","262","388","261","255","414","2130","1","1","1","25","66"
"2025/04/05","01:07:48","261","262","390","261","255","414","2130","1","1","1","45","66"
"2025/04/05","01:08:48","261","262","392","261","255","415","2130","1","1","1","46","66"
"2025/04/05","01:09:48","261","262","393","261","255","414","2130","1","1","1","63","67"
"2025/04/05","01:10:48","261","262","395","261","255","415","2130","1","1","1","25","67"
"2025/04/05","01:11:48","261","262","394","261","255","416","2130","1","1","1","16","64"
"2025/04/05","01:12:48","261","262","390","261","255","415","2130","1","1","1","52","64"
"2025/04/05","01:13:48","261","262","388","261","255","416","2130","1","1","1","18","62"
"2025/04/05","01:14:48","261","262","386","261","255","416","2130","1","1","1","1","59"
"2025/04/05","01:15:48","261","262","383","261","255","415","2130","1","1","1","18","61"
"2025/04/05","01:16:48","261","262","382","261","254","416","2130","1","1","1","10","59"
"2025/04/05","01:17:48","261","262","380","261","254","416","2130","1","1","1","5","58"
"2025/04/05","01:18:48","261","262","378","261","254","415","2130","1","1","1","2","59"
"2025/04/05","01:19:48","261","262","378","261","254","415","2130","1","1","1","29","60"
"2025/04/05","01:20:48","261","262","380","261","254","415","2200","1","1","1","3","60"
"2025/04/05","01:21:48","261","262","379","261","254","415","2200","1","1","1","46","59"
"2025/04/05","01:22:48","261","262","380","261","254","415","2200","1","1","1","33","60"
"2025/04/05","01:23:48","261","262","381","261","254","415","2200","1","1","1","38","59"
"2025/04/05","01:24:48","261","262","384","261","254","415","2200","1","1","1","46","60"
"2025/04/05","01:25:48","261","262","386","261","254","415","2200","1","1","1","4","60"
"2025/04/05","01:26:48","261","262","385","261","254","415","2200","1","1","1","7","59"
"2025/04/05","01:27:48","261","262","383","261","254","415","2200","1","1","1","24","59"
"2025/04/05","01:28:48","261","262","384","261","254","415","2200","1","1","1","13","60"
"2025/04/05","01:29:48","261","262","384","261","254","415","2200","1","1","1","18","59"
"2025/04/05","01:30:48","261","262","385","261","254","415","2200","1","1","1","19","62"
"2025/04/05","01:31:48","261","262","385","261","255","415","2200","1","1","1","6","60"
"2025/04/05","01:32:48","261","262","382","261","254","416","2200","1","1","1","16","58"
"2025/04/05","01:33:48","261","262","381","261","254","415","2200","1","1","1","22","59"
"2025/04/05","01:34:48","261","262","380","261","254","416","2200","1","1","1","4","55"
"2025/04/05","01:35:48","261","262","378","261","254","415","2200","1","1","1","10","58"
"2025/04/05","01:36:48","261","262","376","261","254","415","2200","1","1","1","3","59"
"2025/04/05","01:37:48","260","262","374","260","254","413","2200","1","1","1","1","20"
"2025/04/05","01:38:48","260","262","366","260","254","404","2200","1","1","1","1","54"
"2025/04/05","01:39:48","260","262","359","260","254","405","2200","1","1","1","1","49"
"2025/04/05","01:40:48","260","261","353","260","254","404","2200","1","1","1","4","53"
"2025/04/05","01:41:48","260","261","351","260","254","405","2200","1","1","1","21","50"
"2025/04/05","01:42:48","260","261","354","260","254","404","2200","1","1","1","33","56"
"2025/04/05","01:43:48","260","261","360","260","254","404","2200","1","1","1","36","55"
"2025/04/05","01:44:48","260","260","366","260","254","405","2200","1","1","1","100","55"
"2025/04/05","01:45:48","260","260","370","260","254","404","2200","1","1","1","100","58"
"2025/04/05","01:46:48","260","260","374","260","254","404","2200","1","1","1","63","37"
"2025/04/05","01:47:48","260","260","378","260","254","400","2200","1","1","1","65","52"
"2025/04/05","01:48:48","260","260","382","260","254","400","2200","1","1","1","53","51"
"2025/04/05","01:49:48","260","260","385","260","254","400","2200","1","1","1","44","53"
"2025/04/05","01:50:48","260","259","386","260","254","399","2200","1","1","1","40","55"
"2025/04/05","01:51:48","260","260","388","260","254","400","2200","1","1","1","32","54"
"2025/04/05","01:52:48","260","260","390","260","254","400","2200","1","1","1","24","51"
"2025/04/05","01:53:48","260","260","389","260","254","400","2200","1","1","1","41","53"
"2025/04/05","01:54:48","260","260","390","260","254","400","2200","1","1","1","29","53"
"2025/04/05","01:55:48","260","260","390","260","253","400","2200","1","1","1","8","52"
"2025/04/05","01:56:48","260","260","388","260","253","400","2200","1","1","1","29","52"
"2025/04/05","01:57:48","260","260","386","260","253","400","2200","1","1","1","36","54"
"2025/04/05","01:58:48","260","260","386","260","253","400","2200","1","1","1","8","53"
"2025/04/05","01:59:48","260","260","384","260","253","400","2200","1","1","1","3","54"
"2025/04/05","02:00:48","260","260","379","260","253","400","2200","1","1","1","5","51"
"2025/04/05","02:01:48","260","260","376","260","253","400","2200","1","1","1","11","54"
"2025/04/05","02:02:48","260","260","372","260","253","400","2200","1","1","1","10","51"
"2025/04/05","02:03:48","260","260","370","260","253","400","2200","1","1","1","36","53"
"2025/04/05","02:04:48","260","260","371","260","252","400","2200","1","1","1","6","53"
"2025/04/05","02:05:48","260","260","371","260","252","400","2200","1","1","1","7","53"
"2025/04/05","02:06:48","260","260","372","260","252","400","2200","1","1","1","7","52"
"2025/04/05","02:07:48","260","260","374","260","252","399","2200","1","1","1","40","55"
"2025/04/05","02:08:48","260","260","376","260","252","400","2200","1","1","1","50","56"
"2025/04/05","02:09:48","260","260","379","260","252","400","2200","1","1","1","40","55"
"2025/04/05","02:10:48","260","260","380","260","252","400","2200","1","1","1","58","56"
"2025/04/05","02:11:48","260","260","382","260","252","400","2200","1","1","1","51","57"
"2025/04/05","02:12:48","260","260","385","260","252","401","2100","1","1","1","34","98"
"2025/04/05","02:13:48","260","260","385","260","252","404","2100","1","1","1","12","98"
"2025/04/05","02:14:48","260","260","383","260","252","406","2100","1","1","1","24","98"
"2025/04/05","02:15:48","260","260","381","260","252","408","2100","1","1","1","39","94"
"2025/04/05","02:16:48","260","260","381","260","252","410","2100","1","1","1","5","91"
"2025/04/05","02:17:48","260","260","379","260","252","411","2100","1","1","1","6","88"
"2025/04/05","02:18:48","260","260","379","260","252","411","2100","1","1","1","17","85"
"2025/04/05","02:19:48","260","260","378","260","252","412","2100","1","1","1","12","81"
"2025/04/05","02:20:48","260","260","376","260","252","413","2100","1","1","1","15","72"
"2025/04/05","02:21:48","260","260","377","260","252","412","2100","1","1","1","15","70"
"2025/04/05","02:22:48","260","260","376","260","252","412","2100","1","1","1","31","67"
"2025/04/05","02:23:48","260","260","376","260","252","412","2100","1","1","1","16","66"
"2025/04/05","02:24:48","260","260","376","260","252","412","2100","1","1","1","22","61"
"2025/04/05","02:25:48","260","260","378","260","252","411","2100","1","1","1","18","61"
"2025/04/05","02:26:48","260","260","378","260","252","411","2100","1","1","1","23","61"
"2025/04/05","02:27:48","260","260","379","260","252","411","2100","1","1","1","11","59"
"2025/04/05","02:28:48","260","260","380","260","252","411","2100","1","1","1","36","57"
"2025/04/05","02:29:48","260","260","382","260","253","411","2100","1","1","1","24","55"
"2025/04/05","02:30:48","260","260","382","260","253","411","2100","1","1","1","35","52"
"2025/04/05","02:31:48","260","260","381","260","253","410","2100","1","1","1","39","55"
"2025/04/05","02:32:48","260","260","383","260","253","409","2100","1","1","1","5","58"
"2025/04/05","02:33:48","260","260","382","260","253","410","2100","1","1","1","18","56"
"2025/04/05","02:34:48","260","260","381","260","253","410","2100","1","1","1","4","57"
"2025/04/05","02:35:48","260","260","379","260","253","410","2100","1","1","1","18","57"
"2025/04/05","02:36:48","260","260","379","260","253","410","2100","1","1","1","2","58"
"2025/04/05","02:37:48","260","260","379","260","253","410","2100","1","1","1","44","57"
"2025/04/05","02:38:48","260","260","377","260","253","411","2100","1","1","1","1","55"
"2025/04/05","02:39:48","260","260","375","260","253","410","2100","1","1","1","28","57"
"2025/04/05","02:40:48","260","260","376","260","253","410","2100","1","1","1","39","57"
"2025/04/05","02:41:48","260","260","377","260","253","410","2100","1","1","1","36","56"
"2025/04/05","02:42:48","260","260","378","260","253","410","2100","1","1","1","74","57"
"2025/04/05","02:43:48","260","260","378","260","253","410","2100","1","1","1","13","58"
"2025/04/05","02:44:48","260","260","379","260","253","410","2100","1","1","1","25","57"
"2025/04/05","02:45:48","260","260","380","260","253","410","2100","1","1","1","3","58"
"2025/04/05","02:46:48","260","260","380","260","253","410","2100","1","1","1","37","56"
"2025/04/05","02:47:48","260","260","382","260","253","410","2100","1","1","1","1","55"
"2025/04/05","02:48:48","260","260","380","260","253","410","2100","1","1","1","19","55"
"2025/04/05","02:49:48","260","260","379","260","253","409","2100","1","1","1","47","59"
"2025/04/05","02:50:48","260","260","378","260","253","410","2100","1","1","1","22","59"
"2025/04/05","02:51:48","260","260","377","260","253","411","2100","1","1","1","15","55"
"2025/04/05","02:52:48","260","260","377","260","253","410","2100","1","1","1","6","55"
"2025/04/05","02:53:48","260","260","374","260","253","410","2100","1","1","1","23","56"
"2025/04/05","02:54:48","260","260","376","260","253","409","2100","1","1","1","43","61"
"2025/04/05","02:55:48","260","260","377","260","253","410","2100","1","1","1","23","59"
"2025/04/05","02:56:48","260","260","378","260","253","409","2100","1","1","1","16","62"
"2025/04/05","02:57:48","260","260","377","260","253","410","2100","1","1","1","43","59"
"2025/04/05","02:58:48","260","260","378","260","253","410","2100","1","1","1","41","60"
"2025/04/05","02:59:48","260","260","378","260","253","410","2100","1","1","1","30","58"
"2025/04/05","03:00:48","260","260","380","260","253","410","2100","1","1","1","38","57"
"2025/04/05","03:01:48","260","260","381","260","253","411","2100","1","1","1","12","55"
"2025/04/05","03:02:48","260","260","379","260","253","411","2100","1","1","1","9","54"
"2025/04/05","03:03:48","260","260","381","260","253","410","2100","1","1","1","15","55"
"2025/04/05","03:04:48","260","260","380","260","253","410","2100","1","1","1","7","53"
"2025/04/05","03:05:48","260","260","379","260","253","410","2100","1","1","1","28","54"
"2025/04/05","03:06:48","260","260","379","260","254","410","2100","1","1","1","8","55"
"2025/04/05","03:07:48","260","260","379","260","253","410","2100","1","1","1","3","56"
"2025/04/05","03:08:48","260","260","378","260","253","409","2100","1","1","1","14","58"
"2025/04/05","03:09:48","260","260","377","260","254","410","2100","1","1","1","22","57"
"2025/04/05","03:10:48","260","260","376","260","253","410","2025","0","1","0","5","58"
"2025/04/05","03:11:48","260","260","377","260","254","410","2025","0","1","0","63","57"
"2025/04/05","03:12:48","260","260","378","260","253","411","2025","0","1","0","17","55"
"2025/04/05","03:13:48","260","260","380","260","253","410","2025","0","1","0","53","57"
"2025/04/05","03:14:48","260","260","380","260","253","410","2025","0","1","0","28","57"
"2025/04/05","03:15:48","263","260","380","260","253","411","2021","0","1","0","83","53"
"2025/04/05","03:16:48","263","260","384","260","253","410","2015","0","1","0","100","57"
"2025/04/05","03:17:48","263","260","387","260","253","410","2015","0","1","0","100","57"
"2025/04/05","03:18:48","263","260","390","260","253","409","2015","0","1","0","100","60"
"2025/04/05","03:19:48","263","260","392","260","253","410","2015","0","1","0","100","59"
"2025/04/05","03:20:48","263","260","395","260","253","410","2015","0","1","0","100","60"
"2025/04/05","03:21:48","263","260","397","260","253","410","2015","0","1","0","100","60"
"2025/04/05","03:22:48","263","260","399","260","253","410","2015","0","1","0","100","59"
"2025/04/05","03:23:48","263","260","402","260","253","410","2015","0","1","0","100","61"
"2025/04/05","03:24:48","263","260","404","260","253","410","2015","0","1","0","100","59"
"2025/04/05","03:25:48","263","261","407","260","253","410","2015","0","1","0","100","60"
"2025/04/05","03:26:48","263","261","410","260","252","410","2015","0","1","0","100","60"
"2025/04/05","03:27:48","263","261","412","260","252","410","2015","0","1","0","100","58"
"2025/04/05","03:28:48","263","262","415","260","252","410","2015","0","1","0","100","57"
"2025/04/05","03:29:48","263","262","416","260","253","411","2015","0","1","0","4","56"
"2025/04/05","03:30:48","263","263","406","260","252","411","2015","0","1","0","1","53"
"2025/04/05","03:31:48","263","264","397","260","252","411","2015","0","1","0","1","52"
"2025/04/05","03:32:48","263","264","390","260","252","411","2015","0","1","0","1","49"
"2025/04/05","03:33:48","263","265","383","260","252","410","2015","0","1","0","1","50"
"2025/04/05","03:34:48","263","265","377","263","252","413","2015","0","1","0","1","100"
"2025/04/05","03:35:48","263","266","372","263","253","420","2020","0","1","0","1","100"
"2025/04/05","03:36:48","263","266","367","263","253","425","2020","0","1","0","1","100"
"2025/04/05","03:37:48","263","267","363","263","253","429","2020","0","1","0","1","100"
"2025/04/05","03:38:48","263","267","359","263","254","433","2020","0","1","0","1","100"
"2025/04/05","03:39:48","263","267","356","263","254","437","2020","0","1","0","1","100"
"2025/04/05","03:40:48","263","268","352","263","255","440","2020","1","1","1","1","100"
"2025/04/05","03:41:48","268","267","351","263","256","442","2020","1","1","1","100","100"
"2025/04/05","03:42:48","268","267","360","263","256","443","2020","1","1","1","100","100"
"2025/04/05","03:43:48","266","267","367","263","257","445","2020","1","1","1","100","100"
"2025/04/05","03:44:48","266","267","372","263","258","441","2020","1","1","1","1","1"
"2025/04/05","03:45:48","266","267","365","263","259","418","2020","1","1","1","1","1"
"2025/04/05","03:46:48","266","267","361","263","260","403","2045","1","1","1","25","1"
"2025/04/05","03:47:48","266","267","367","263","260","392","2045","1","1","1","70","1"
"2025/04/05","03:48:48","266","266","373","263","261","393","2045","1","1","1","91","100"
"2025/04/05","03:49:48","266","266","377","263","262","408","2045","1","1","1","100","62"
"2025/04/05","03:50:48","266","265","381","263","262","403","2045","1","1","1","100","1"
"2025/04/05","03:51:48","266","265","386","263","263","388","2045","1","1","1","100","1"
"2025/04/05","03:52:48","265","265","391","263","264","377","2131","1","1","1","100","1"
"2025/04/05","03:53:48","265","264","395","263","264","369","2131","1","1","1","100","1"
"2025/04/05","03:54:48","265","264","398","263","265","362","2131","1","1","1","100","1"
"2025/04/05","03:55:48","265","264","401","263","265","356","2131","1","1","1","100","1"
"2025/04/05","03:56:48","265","264","403","263","265","350","2131","1","1","1","100","1"
"2025/04/05","03:57:48","265","263","406","263","265","344","2131","1","1","1","100","1"
"2025/04/05","03:58:48","265","263","408","263","265","339","2131","1","1","1","100","1"
"2025/04/05","03:59:48","263","263","410","265","265","334","2131","1","1","1","4","42"
"2025/04/05","04:00:48","263","263","402","265","264","346","2131","1","1","1","1","100"
"2025/04/05","04:01:48","263","263","390","265","264","361","2131","1","1","1","1","100"
"2025/04/05","04:02:48","263","263","382","265","263","372","2131","1","1","1","3","100"
"2025/04/05","04:03:48","263","263","377","265","262","378","2131","1","1","1","38","100"
"2025/04/05","04:04:48","263","263","377","265","262","383","2131","1","1","1","25","100"
"2025/04/05","04:05:48","263","263","380","265","261","387","2131","1","1","1","58","100"
"2025/04/05","04:06:48","263","263","383","265","260","390","2131","1","1","1","56","100"
"2025/04/05","04:07:48","263","263","386","265","260","393","2131","1","1","1","53","100"
"2025/04/05","04:08:48","263","263","388","265","259","395","2131","1","1","1","61","100"
"2025/04/05","04:09:48","263","263","391","265","259","397","2131","1","1","1","63","100"
"2025/04/05","04:10:48","263","263","393","265","258","400","2131","1","1","1","67","100"
"2025/04/05","04:11:48","263","263","395","265","258","402","2131","1","1","1","85","100"
"2025/04/05","04:12:48","264","263","397","265","257","403","2202","1","1","1","99","100"
"2025/04/05","04:13:48","264","263","399","265","257","405","2202","1","1","1","100","100"
"2025/04/05","04:14:48","265","263","400","268","256","406","2254","1","1","1","100","100"
"2025/04/05","04:15:48","265","263","402","268","256","406","4004","1","1","1","100","100"
"2025/04/05","04:16:48","265","263","394","268","256","394","3005","0","0","0","100","100"
"2025/04/05","04:17:48","265","263","375","268","255","368","3005","0","0","0","100","100"
"2025/04/05","04:18:48","265","263","363","268","255","352","3005","1","1","1","100","100"
"2025/04/05","04:19:48","265","263","373","268","255","367","2211","1","1","1","100","100"
"2025/04/05","04:20:48","265","263","379","268","254","377","2209","1","1","1","100","100"
"2025/04/05","04:21:48","265","263","383","268","254","383","2209","1","1","1","100","100"
"2025/04/05","04:22:48","265","263","386","268","254","387","2209","1","1","1","100","100"
"2025/04/05","04:23:48","265","263","389","268","253","390","2209","1","1","1","100","100"
"2025/04/05","04:24:48","265","263","392","268","253","392","2209","1","1","1","100","100"
"2025/04/05","04:25:48","265","263","394","268","253","394","2209","1","1","1","100","100"
"2025/04/05","04:26:48","265","263","396","268","253","396","2209","1","1","1","100","100"
"2025/04/05","04:27:48","265","263","398","268","252","398","2131","1","1","1","100","100"
"2025/04/05","04:28:48","265","263","399","268","252","399","2131","1","1","1","100","100"
"2025/04/05","04:29:48","265","263","401","268","252","400","2131","1","1","1","100","100"
"2025/04/05","04:30:48","265","263","402","268","252","402","2131","1","1","1","100","100"
"2025/04/05","04:31:48","265","263","403","268","252","403","2131","1","1","1","100","100"
"2025/04/05","04:32:48","265","263","404","268","252","404","2131","1","1","1","100","100"
"2025/04/05","04:33:48","265","263","405","268","252","405","2131","1","1","1","100","100"
"2025/04/05","04:34:48","265","263","406","268","252","406","2131","1","1","1","100","100"
"2025/04/05","04:35:48","265","264","407","268","252","406","2131","1","1","1","100","100"
"2025/04/05","04:36:48","265","264","408","268","252","407","2131","1","1","1","100","100"
"2025/04/05","04:37:48","265","264","409","268","252","408","2131","1","1","1","100","100"
"2025/04/05","04:38:48","265","264","410","268","252","408","2131","1","1","1","100","100"
"2025/04/05","04:39:48","265","264","412","268","252","410","2131","1","1","1","100","100"
"2025/04/05","04:40:48","265","264","413","268","252","411","2131","1","1","1","100","100"
"2025/04/05","04:41:48","265","265","413","268","252","411","2131","1","1","1","96","100"
"2025/04/05","04:42:48","265","265","414","268","252","411","2131","1","1","1","94","100"
"2025/04/05","04:43:48","265","265","415","268","252","412","2131","1","1","1","29","100"
"2025/04/05","04:44:48","265","266","411","268","252","413","2131","1","1","1","15","100"
"2025/04/05","04:45:48","265","266","406","268","252","414","3052","1","1","1","1","100"
"2025/04/05","04:46:48","265","266","400","268","252","416","3052","1","1","1","1","100"
"2025/04/05","04:47:48","265","266","392","268","252","417","3052","1","1","1","17","100"
"2025/04/05","04:48:48","265","266","387","268","252","418","3052","1","1","1","1","100"
"2025/04/05","04:49:48","265","266","382","268","253","419","3052","1","1","1","5","100"
"2025/04/05","04:50:48","265","266","379","268","253","420","3052","1","1","1","10","100"
"2025/04/05","04:51:48","265","266","379","268","253","420","3052","1","1","1","29","100"
"2025/04/05","04:52:48","265","266","379","268","253","421","3052","1","1","1","44","100"
"2025/04/05","04:53:48","265","266","381","268","253","421","3052","1","1","1","22","100"
"2025/04/05","04:54:48","265","266","382","268","253","422","3052","1","1","1","53","100"
"2025/04/05","04:55:48","265","266","384","268","254","422","3052","1","1","1","20","100"
"2025/04/05","04:56:48","265","266","385","268","254","423","3052","1","1","1","67","100"
"2025/04/05","04:57:48","265","266","389","268","254","424","3052","1","1","1","29","100"
"2025/04/05","04:58:48","265","266","388","268","254","424","2130","1","1","1","62","100"
"2025/04/05","04:59:48","265","266","389","268","254","425","2130","1","1","1","32","100"
"2025/04/05","05:00:48","265","266","389","268","254","426","2130","1","1","1","4","100"
"2025/04/05","05:01:48","265","266","384","268","254","427","2130","1","1","1","39","100"
"2025/04/05","05:02:48","265","266","386","268","254","427","2130","1","1","1","18","100"
"2025/04/05","05:03:48","265","266","384","268","255","428","2130","1","1","1","29","100"
"2025/04/05","05:04:48","265","266","383","268","255","429","2130","1","1","1","28","100"
"2025/04/05","05:05:48","265","266","382","268","255","429","2130","1","1","1","4","100"
"2025/04/05","05:06:48","265","266","380","268","255","430","2130","1","1","1","43","100"
"2025/04/05","05:07:48","265","266","380","268","256","431","2130","1","1","1","30","100"
"2025/04/05","05:08:48","265","266","379","268","256","432","2130","1","1","1","23","100"
"2025/04/05","05:09:48","265","266","382","268","256","432","2130","1","1","1","51","100"
"2025/04/05","05:10:48","265","266","385","268","256","432","2130","1","1","1","31","100"
"2025/04/05","05:11:48","265","266","388","268","256","431","2130","1","1","1","57","100"
"2025/04/05","05:12:48","265","266","391","268","257","431","2130","1","1","1","69","100"
"2025/04/05","05:13:48","265","265","394","268","257","431","2130","1","1","1","87","100"
"2025/04/05","05:14:48","265","265","396","268","257","431","2130","1","1","1","86","100"
"2025/04/05","05:15:48","265","265","398","268","257","431","2130","1","1","1","97","100"
"2025/04/05","05:16:48","265","265","399","268","258","431","2130","1","1","1","87","100"
"2025/04/05","05:17:48","265","265","401","268","258","431","2130","1","1","1","100","100"
"2025/04/05","05:18:48","265","265","402","268","258","431","2130","1","1","1","100","100"
"2025/04/05","05:19:48","265","265","404","268","258","431","2130","1","1","1","100","100"
"2025/04/05","05:20:48","265","264","405","268","258","431","2130","1","1","1","100","100"
"2025/04/05","05:21:48","265","264","406","268","258","431","2130","1","1","1","100","100"
"2025/04/05","05:22:48","265","264","407","268","258","430","2130","1","1","1","100","100"
"2025/04/05","05:23:48","265","264","408","268","258","430","2130","1","1","1","100","100"
"2025/04/05","05:24:48","265","264","408","268","258","430","2130","1","1","1","100","100"
